provider_email,health_centre_name,start,end
[email],Sydney Children Hospital,9,11
[email],UTS Health Service,12,17
[email],Prince of Wales Hospital,9,17
[email],Royal Prince Alfred Hospital,9,17
[email],UNSW Health Service,9,17
[email],UTS Health Service,9,12
[email],Prince of Wales Hospital,9,17
[email],Sydney Children Hospital,9,17
[email],Sydney Children Hospital,9,13
[email],Sydney Children Hospital,13,14
[email],Prince of Wales Hospital,15,17
[email],USYD Health Service,14,17
